-- Merging decision tree log ---
manifest
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\452dffedafcebabb6ff45db1d8d03df9\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ea24b72c8c7c76ec6b06b42b17ee15f7\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ea24b72c8c7c76ec6b06b42b17ee15f7\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.26.5-rc] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ce6007caaa968ef935ffb31bfc49b8be\transformed\accompanist-flowlayout-0.26.5-rc\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.26.5-rc] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ce6007caaa968ef935ffb31bfc49b8be\transformed\accompanist-flowlayout-0.26.5-rc\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b66142fd275435700048bde31cc6482a\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b66142fd275435700048bde31cc6482a\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\fb3a72379b369c73c0de6acf11a6bebe\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\fb3a72379b369c73c0de6acf11a6bebe\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-pager:0.30.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e44046381780c550347528c4c23cf562\transformed\accompanist-pager-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-pager:0.30.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e44046381780c550347528c4c23cf562\transformed\accompanist-pager-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d6f1baf3ac43dad607391401705b314e\transformed\snapper-0.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d6f1baf3ac43dad607391401705b314e\transformed\snapper-0.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9622efa3c57bc77579baa08732aaf426\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9622efa3c57bc77579baa08732aaf426\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\63d12fdbcc2887e9beec53cb8d25db56\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\63d12fdbcc2887e9beec53cb8d25db56\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\eefa001490bbf7f097ffd3960b4497de\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\eefa001490bbf7f097ffd3960b4497de\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e05d08fa7e17618e9140f41670a6dab1\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e05d08fa7e17618e9140f41670a6dab1\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\64e2122e2281893a7453caf883804434\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\64e2122e2281893a7453caf883804434\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ce1840e751ff3f0506887f73640d8011\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ce1840e751ff3f0506887f73640d8011\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\656acc86fc24fa4d89f0734f49c2ed52\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\656acc86fc24fa4d89f0734f49c2ed52\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\40cdafbf0be9064e074b5bed5512cd5c\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\40cdafbf0be9064e074b5bed5512cd5c\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\8af24f5ce4c50a01daf0ae87dc37f842\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\8af24f5ce4c50a01daf0ae87dc37f842\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e4572c91cbc97b671f6cb42b5ae41cd4\transformed\ui-test-manifest-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e4572c91cbc97b671f6cb42b5ae41cd4\transformed\ui-test-manifest-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\cd1a0bec98d12961a49f221e0669cd34\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\cd1a0bec98d12961a49f221e0669cd34\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\Hi\.gradle\caches\8.11.1\transforms\daec7e9568790f37cc20e317ead7d394\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\Hi\.gradle\caches\8.11.1\transforms\daec7e9568790f37cc20e317ead7d394\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.6] C:\Users\Hi\.gradle\caches\8.11.1\transforms\465bed62053c45133c17e75b00179611\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.6] C:\Users\Hi\.gradle\caches\8.11.1\transforms\465bed62053c45133c17e75b00179611\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0140fea8e43eb69d31ec29efc0c26b8f\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0140fea8e43eb69d31ec29efc0c26b8f\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\957b84ba78010ad1138c2a294d265329\transformed\accompanist-drawablepainter-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\957b84ba78010ad1138c2a294d265329\transformed\accompanist-drawablepainter-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\89c9e03fe96046fc63bd453c56c34e92\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\89c9e03fe96046fc63bd453c56c34e92\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\174ecaf913ca39999fed230e2aca1e70\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\174ecaf913ca39999fed230e2aca1e70\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e0a2aff1302f7336efda8630e976909d\transformed\credentials-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e0a2aff1302f7336efda8630e976909d\transformed\credentials-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\62164749c6bf83e391efaade17728b5a\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\62164749c6bf83e391efaade17728b5a\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a7a614238b877e01b49898b861084fe5\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a7a614238b877e01b49898b861084fe5\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\dded9a5c5e69cc0b89558585fa3cea1d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\dded9a5c5e69cc0b89558585fa3cea1d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6da5556e6b97040d70f97044b46e96c0\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6da5556e6b97040d70f97044b46e96c0\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\4aaead43663213ad20a88b8128c54c4a\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\4aaead43663213ad20a88b8128c54c4a\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b476cba2191ae958146b7082bc1bcf45\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b476cba2191ae958146b7082bc1bcf45\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\17a460673124cad0c09317affbc79aef\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\17a460673124cad0c09317affbc79aef\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\3921394fa262c5dcd5e1bef94d98f387\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\3921394fa262c5dcd5e1bef94d98f387\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e51942555b3209330734f2e37a7916d3\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e51942555b3209330734f2e37a7916d3\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6be05ba3266077fc63b8094b89eff439\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6be05ba3266077fc63b8094b89eff439\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\45b3de83f714ae85e3d6b8190d42f45c\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\45b3de83f714ae85e3d6b8190d42f45c\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\cfc6a3cc9cd0888a63971e7a218e1300\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\cfc6a3cc9cd0888a63971e7a218e1300\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0a1136ae65bdc5b56185c83e533f02c0\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0a1136ae65bdc5b56185c83e533f02c0\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Hi\.gradle\caches\8.11.1\transforms\4694a3d509774ad14d2661aeeefcb278\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Hi\.gradle\caches\8.11.1\transforms\4694a3d509774ad14d2661aeeefcb278\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ead0c9b45c5fa87223712777bc9ef240\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ead0c9b45c5fa87223712777bc9ef240\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d94b17439530fb953a637f6c8bf52a5f\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d94b17439530fb953a637f6c8bf52a5f\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9674fc9a462ef2c0dbece0e801e289f1\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9674fc9a462ef2c0dbece0e801e289f1\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\71f363aa8027154146ca982b78b8c9bf\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\71f363aa8027154146ca982b78b8c9bf\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a9372288a1ca5ecc557f4f70328ea8c3\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a9372288a1ca5ecc557f4f70328ea8c3\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9d64189601c11996a54375f32dabf0fa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9d64189601c11996a54375f32dabf0fa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d1f0dc1fdee2630ef3ed740552eb9efd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d1f0dc1fdee2630ef3ed740552eb9efd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\66c66a46556aa4e83e66315a7106e1cb\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\66c66a46556aa4e83e66315a7106e1cb\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6f84addd48438fd0b32129b49e75366b\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6f84addd48438fd0b32129b49e75366b\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
